Id,Predicted
300,0.348726370572491
301,0.4554382364890194
302,0.392875188649448
303,-1.385928462586259
304,-13335.086049868409
305,-1.0345491611021937
306,-2.6012169131265774
307,-7038.727048007925
308,0.392875188649448
309,0.4107001146947208
310,0.3428961386107854
311,0.6395446349487603
312,0.591163148053217
313,-7314.975080721288
314,-0.30646927900069804
315,-0.5396991759924172
316,-1.0820709643783333
317,-0.6401431033441993
318,0.3301780623330083
319,-1.8874060380095248
320,2.170273549692314
321,0.3641695499364857
322,-1.6387838139459914
323,-0.4483408240549858
324,-1903.211375232677
325,607.205711952382
326,0.05586934185602354
327,0.4554382364890194
328,-1911.7397254495163
329,-0.4583609395565201
330,-18656.059627261897
331,-10262.41600455024
332,-2.766440360448833
333,-0.9959487016330324
334,-1.012966536390252
335,0.8263188728322481
336,-7786.733610974673
337,-1.6303087396026366
338,1.1585777572991656
339,-10601.166774780671
340,0.014634870530239511
341,-5511.839578090075
342,-607.2419704971122
343,688.1679579978339
344,-0.8223529858700241
345,-0.3661587036138765
346,-5678.674409807508
347,1.6259136199860962
348,-0.25156108417251893
349,-4864.04467890599
350,-3.387108285955278
351,3.7134426682751025
352,1.1594541933448645
353,-0.16045650437522035
354,-0.13798947137883966
355,-688.201867436839
356,-3024.9724715646207
357,0.3641695499364857
358,0.04757613788322237
359,0.10255246930856543
360,1.8251165413813957
361,-1718.5280510476155
362,-2.6086532036569836
363,1.1581045294911412
364,-1.8874060380095248
365,-1629.1656214047596
366,-9539.831604141824
367,0.005556471935286584
368,-6879.467253782144
369,-0.5168055540537171
370,-1.6860994945590326
371,-0.25156108417251893
372,-0.9959487016330324
373,-0.25156108417251893
374,-6692.325671999984
375,0.8263188728322481
376,0.6752016639018298
377,-7.640815723492214
378,-3836.733720596041
379,-5925.879562854705
380,3.2164998015629296
381,-1.6303087396026366
382,0.3428961386107854
383,-78.87373823809482
384,-2.27425286467686
385,-1.1215647477901074
386,-7218.3830634580945
387,-4702.84076669743
388,0.4072696697513621
389,-2.508012225199254
390,-0.4303949205886414
391,0.4554382364890194
392,-4404.796973362736
393,0.5774859758178287
394,-14991.694088749397
395,-7225.939463589978
396,-0.3156085330295189
397,-52.06469247103
398,-0.38786490174222643
399,-3773.0866755468965
400,0.04757613788322237
401,0.8418938585862444
402,-0.024375630972848693
403,1.1105966931653322
404,-0.38786490174222643
405,-0.2147929180802575
406,0.4173160635067965
407,0.40447697143759753
408,-0.7131115415324166
409,0.2872577002752058
410,0.34424116829476203
411,1.5503875295924752
412,-0.38786490174222643
413,0.023324741416541298
414,-7303.4861060086605
415,-0.016127169708356027
416,0.7486138846990621
417,-0.3447014014328677
418,-1.6303087396026366
419,-0.5464361006529836
420,-0.25156108417251893
421,-0.8858553750792962
422,-2.2437321645733723
423,-720.2256170119041
424,-0.13798947137883966
425,-2.118000861227533
426,3.0503212783453444
427,0.023324741416541298
428,-3.709239927745946
429,0.46878046165219334
430,-0.024375630972848693
431,-0.9311960893929284
432,-0.5396991759924172
433,0.023324741416541298
434,-0.12893742345665873
435,-2892.335929251162
436,-6498.002922507946
437,-0.640995151362314
438,0.023324741416541298
439,-19142.180006793573
440,-460.5141028095237
441,-0.5396991759924172
442,-1.6303087396026366
443,-0.35121412080280917
444,-4.250951769359741
445,-6510.31796262631
446,0.3417919893774775
447,-1.0345491611021937
448,0.12638206775273547
449,-2.7299001067587167
450,1.5503875295924752
451,-737.2745075930724
452,-0.2553815898217461
453,-1345.9284212675077
454,-2.046573164158467
455,-0.2973456355674802
456,-1946.1395303569793
457,-2.766440360448833
458,-9.088185243750436
459,-0.30646927900069804
460,-3866.896198872966
461,-0.051362747617079534
462,0.10255246930856543
463,-4100.8681002857
464,-15069.663563306358
465,-1.0246507436002472
466,1.2896572464109002
467,-1.0345491611021937
468,-0.06640617033355069
469,-11480.259992251356
470,-0.735979194279613
471,-0.7131115415324166
472,0.5769341892863284
473,-9014.03938022038
474,1.60268350667225
475,-401.64486799533245
476,0.8263188728322481
477,-0.13798947137883966
478,0.4173160635067965
479,0.4173160635067965
480,3.0252456464877207
481,0.22120895847089347
482,-11947.615802698927
483,-0.9643372395271164
484,1.5169327067406586
485,-5654.937349826653
486,-2.265528642543907
487,-0.13798947137883966
488,3.0503212783453444
489,-0.295163379106354
490,1.5503875295924752
491,0.8268408063463647
492,-0.22512229064068434
493,-6830.7530501904685
494,-6187.878499972587
495,-12531.293037463109
496,-1364.654610272935
497,0.7486138846990621
498,-0.13798947137883966
499,2.9920807802102622
500,-0.24121215512183425
501,-10104.637779149332
502,-7413.474557653568
503,-1.890212211012862
504,610.8666455459853
505,-0.9928174671462585
506,-10698.886741717964
507,0.4173160635067965
508,68.89435661543988
509,0.04757613788322237
510,0.8348456608592105
511,0.12746927589967894
512,-14132.154380021468
513,5.994414688011699
514,0.6254633125153638
515,0.7193739225991764
516,0.023324741416541298
517,0.3428961386107854
518,-3.709239927745946
519,-1.2304947710113603
520,0.3428961386107854
521,-0.30646927900069804
522,-3.709239927745946
523,-0.295163379106354
524,-4911.588660898546
525,3.0503212783453444
526,-70.61397251302816
527,-1.8527246795271675
528,-1.2304947710113603
529,0.2187413946479078
530,0.8127626355473943
531,0.8263188728322481
532,-1501.6942809431055
533,-1.6303087396026366
534,-0.7131115415324166
535,-0.22079309897901808
536,379.8040571428581
537,-0.0699572006420886
538,-34781.194696341285
539,-3776.945849375507
540,-0.7131115415324166
541,-5302.48410985512
542,-200.96238424165978
543,-1.094241170557786
544,4.001321048013916
545,-1.0891878182846628
546,2.9947090554757887
547,-2445.943519742477
548,2.2603485756167663
549,1454.4792044548904
550,0.7193739225991764
551,0.8348456608592105
552,-1.3584571915985129
553,-0.30646927900069804
554,0.10255246930856543
555,-0.7730426272280001
556,-3615.655855653949
557,0.8765155156845182
558,-0.38786490174222643
559,0.2187413946479078
560,-1.012966536390252
561,-1.8749281349864608
562,-268.9030655714284
563,2011.4094626538035
564,-5654.536340055321
565,-15415.726463080442
566,-6674.461264589557
567,0.31014150983893723
568,0.03726299094580343
569,-0.863329089056137
570,1.1112818770382291
571,-5110.653458849562
572,15.278004944682047
573,-12597.103607157213
574,0.8263188728322481
575,8101.494694072031
576,-0.7131115415324166
577,-0.36619419748808646
578,-17806.710833940084
579,0.10255246930856543
580,-0.13798947137883966
581,-0.3156085330295189
582,-1810.7217752414538
583,2.4455069040413915
584,-8062.589767556447
585,-4223.225418984129
586,-4349.549215979717
587,0.1986768396353455
588,0.8348456608592105
589,0.4173160635067965
590,-0.10835768269369675
591,-11698.866661190485
592,-4.862765094095625
593,0.3641695499364857
594,-4306.563539412033
595,0.3301780623330083
596,-4838.926592160455
597,1524.8474651139006
598,0.4554382364890194
599,377.3872086587298
600,-11191.995767592787
601,1.3957891097482662
602,0.8765155156845182
603,-0.7131115415324166
604,-0.046812051366773584
605,-0.7935657807652459
606,0.6395446349487603
607,0.3301780623330083
608,0.4554382364890194
609,-0.5396991759924172
610,-0.30646927900069804
611,-2.896295952530814
612,0.6534324539237736
613,-779.3278387359296
614,0.12638206775273547
615,0.023324741416541298
616,-6263.117958109685
617,-4.577732189155025
618,-7078.292993722564
619,-18753.464946682554
620,-621.7098656955675
621,1.1112818770382291
622,-0.30809467026573517
623,0.12638206775273547
624,0.7297526026999225
625,-2.717002305727273
626,696.0449954341448
627,1315.6629890079646
628,0.4221691477371204
629,-5780.381617307503
630,-4497.353550998344
631,0.6395446349487603
632,-0.3357414819817408
633,0.04757613788322237
634,0.2187413946479078
635,-4.500084024577949
636,-9995.221060924505
637,-1.324597734611952
638,-7621.495837400453
639,397.66791265872996
640,0.1986768396353455
641,-22392.19699599671
642,-15392.93664370978
643,1.1128355804094407
644,-0.9928174671462585
645,0.4554382364890194
646,-1.9900910121813782
647,-0.38211002865808785
648,-0.5396991759924172
649,-2.2474824785921768
650,-1.1913069732968327
651,-2.896295952530814
652,2.2005113672535255
653,1.6294697716719886
654,-6361.105348007464
655,-13252.891805666644
656,-31857.33060516839
657,0.17171052806646217
658,-0.06640617033355069
659,-2.800011463074099
660,-0.3357414819817408
661,0.04757613788322237
662,-0.5578093482931841
663,866.5807963896102
664,-1.0891878182846628
665,-6226.857715507945
666,0.392875188649448
667,-1.4876720133367654
668,-1.2304947710113603
669,-5377.06414515445
670,-8752.362588791362
671,-11364.441350380937
672,-0.640995151362314
673,-0.38786490174222643
674,-3675.144187356445
675,0.22120895847089347
676,-0.12893742345665873
677,-0.958276697930099
678,-7227.770695124766
679,1.4295165750534138
680,0.3857208756530535
681,-1.4549159326276204
682,-0.04869702617281823
683,-0.6880262859299032
684,-7871.682580463769
685,-7413.474557653568
686,0.4072696697513621
687,-0.12893742345665873
688,0.6879345306185373
689,-0.7131115415324166
690,0.3428961386107854
691,-4.59608150478365
692,-275.7885213166521
693,-31885.65515656401
694,-20038.612949813203
695,-15192.831343171687
696,124.36708984530216
697,28.718445914297863
698,0.12809598123296909
699,-1.6303087396026366
700,0.8263188728322481
701,-0.7131115415324166
702,0.9453465393990033
703,-0.9928174671462585
704,-0.8579955256066467
705,-1.012966536390252
706,-2659.729924080839
707,-3231.289858902359
708,-2.186444143441834
709,-2.7299001067587167
710,-19290.105613333373
711,-0.9643372395271164
712,-17188.69680197981
713,0.2004941297502706
714,1.5512044916385128
715,-0.34354110923715886
716,0.2187413946479078
717,1.3226520475009278
718,-0.7141979185016045
719,-3264.2315500668524
720,0.4072696697513621
721,2.866600563913888
722,0.04757613788322237
723,0.2004941297502706
724,0.3428961386107854
725,5.242747267825685
726,-11880.308862333372
727,4.198033036651588
728,0.4747919584797943
729,-4.59608150478365
730,0.8263188728322481
731,-0.5168055540537171
732,-1.012966536390252
733,-2.953718919956698
734,-0.7131115415324166
735,0.4554382364890194
736,-14825.882083338955
737,0.3641695499364857
738,-1.5515698279458183
739,-3.2846429271164523
740,-0.0699572006420886
741,0.023324741416541298
742,-1.6303087396026366
743,-15441.988173080448
744,-1.6303087396026366
745,0.8765155156845182
746,0.023324741416541298
747,-6427.848042888219
748,1.1112818770382291
749,0.2187413946479078
750,-0.38211002865808785
751,0.2187413946479078
752,-7017.313608889218
753,-1825.1170783163175
754,0.33987601930861766
755,-1.324597734611952
756,0.915194657797916
757,838.9052945990481
758,2.0621099307499158
759,-0.12893742345665873
760,-0.4483408240549858
761,-1.1426811274928168
762,-0.5396991759924172
763,-1.1426811274928168
764,-4.858990345571573
765,-2.717002305727273
766,0.4554382364890194
767,2.229508048781506
768,1.3496419995225295
769,-8735.208863774695
770,-0.8843507762690436
771,-0.3357414819817408
772,-11854.63696127037
773,1.6807704817850149
774,-1454.2518747142858
775,-7913.8906433659695
776,-0.5464361006529836
777,-5047.689944938374
778,-0.7314209988257399
779,0.22120895847089347
780,-0.25156108417251893
781,0.7193739225991764
782,1.1049699397738812
783,0.2004941297502706
784,0.8348456608592105
785,176.2516995935539
786,-0.13798947137883966
787,-3.533783404486091
788,0.5204971230141558
789,-0.25156108417251893
790,-1.0891878182846628
791,-17101.965828563534
792,2.866600563913888
793,-0.8266143824694843
794,-0.8266143824694843
795,-0.3156085330295189
796,-10101.848929454916
797,-7285.794373544242
798,-2.6012169131265774
799,1.4295165750534138
800,3.0402918176600617
801,-7423.770749831289
802,-0.4868393466812357
803,-181.04279046031846
804,0.2765226199758862
805,0.4173160635067965
806,-17891.72380600007
807,-0.295163379106354
808,1.5503875295924752
809,0.12638206775273547
810,-0.8266143824694843
811,-7702.354594666669
812,0.04407307571328387
813,-0.295163379106354
814,-21358.66581733341
815,867.7022928841784
816,-2694.08839654803
817,-0.0699572006420886
818,-0.25156108417251893
819,-18873.391084527437
820,-0.25156108417251893
821,-1.2805485376062093
822,-21358.66581733341
823,-0.3357414819817408
824,-0.12893742345665873
825,0.187751164082337
826,-33958.921206935294
827,-0.3357414819817408
828,0.2004941297502706
829,0.915194657797916
830,-0.30646927900069804
831,977.5973480074877
832,0.023324741416541298
833,0.7812510211279713
834,-0.12893742345665873
835,0.7486138846990621
836,1.6113424805647727
837,3378.1654943234785
838,0.22120895847089347
839,-13317.466709868413
840,0.05085341411811223
841,-2.766440360448833
842,0.1422662727137635
843,-0.3156085330295189
844,0.161287834652042
845,0.8765155156845182
846,-2261.3321890998345
847,0.023324741416541298
848,-7.85545892967079
849,-4.5623316829313705
850,0.4173160635067965
851,-0.13798947137883966
852,-0.295163379106354
853,1.5837760839809978
854,0.04757613788322237
855,-18897.37590952744
856,-2785.8591582227205
857,-573.1330232308139
858,-10492.246521222161
859,0.3301780623330083
860,-7139.858652920971
861,0.2004941297502706
862,0.023324741416541298
863,-1.5515698279458183
864,-0.05848640512659847
865,1.1049699397738812
866,-7722.535521786389
867,0.04757613788322237
868,-2.2056390459235744
869,-4.59608150478365
870,-545.3251021428566
871,0.8263188728322481
872,0.6254633125153638
873,-0.38786490174222643
874,-0.33436090249822736
875,-0.38786490174222643
876,-1.1913069732968327
877,-0.5396991759924172
878,0.915194657797916
879,-2.766440360448833
880,-1.6303087396026366
881,-1.9926081209981177
882,0.0021637768212429604
883,-969.1657201468262
884,-10086.660482102956
885,-2554.5797520476162
886,1475.6856543967283
887,-12388.353272784256
888,-306.2086384424774
889,-50.09240626423908
890,-3.202868477711389
891,-0.5168055540537171
892,-7427.601249282377
893,-4.464780866748679
894,-6669.694073936384
895,-1.0891878182846628
896,-1.8874060380095248
897,0.06926379169232313
898,-3648.3279963741074
899,-0.25156108417251893
900,-4318.6906501757
901,-4198.747839652814
902,1.1594541933448645
903,0.22120895847089347
904,0.348726370572491
905,1.1112818770382291
906,2.544829849747977
907,1.3496419995225295
908,-2261.386131322057
909,-0.07248433686484029
910,-7.640815723492214
911,-0.4483408240549858
912,-8115.670699203124
913,-0.295163379106354
914,0.10849101877141742
915,0.6395446349487603
916,-2901.1913499217517
917,3.545700639015268
918,0.4072696697513621
919,0.22120895847089347
920,-17291.404635752606
921,505.63974788263846
922,2.6464138027515154
923,-8027.033654907347
924,-2.6449500439173113
925,0.8263188728322481
926,0.36129757027614395
927,1351.5970987470148
928,-7306.047190806494
929,1.1594541933448645
930,-3381.4908377965203
931,-16045.235343988094
932,0.023324741416541298
933,0.3428961386107854
934,-22428.687820250434
935,-6783.368677306541
936,-3378.4755754580033
937,-6695.87771338961
938,0.10255246930856543
939,0.04757613788322237
940,-7750.322323713985
941,-0.6880262859299032
942,-10299.225050733037
943,-7390.261983146233
944,0.4554382364890194
945,1.6127028801604864
946,-2.766440360448833
947,-3031.9711912783814
948,-0.3357414819817408
949,-15573.421314889933
950,-0.30646927900069804
951,0.7382342139413187
952,0.005979544753395744
953,1.1345384300382195
954,-14782.835757421279
955,-0.30646927900069804
956,1.3226520475009278
957,-0.45114038600785483
958,0.07533057603526054
959,0.3428961386107854
960,0.4554382364890194
961,0.915194657797916
962,-0.7131115415324166
963,0.4173160635067965
964,0.04757613788322237
965,0.22120895847089347
966,1.4144324999741582
967,544.2356406224309
968,-0.5464361006529836
969,-20181.139561531156
970,-1.8527246795271675
971,1.3496419995225295
972,0.8348456608592105
973,-0.9928174671462585
974,0.04407307571328387
975,-777.2919810375201
976,0.4554382364890194
977,0.3569451842218722
978,2.497320792511242
979,-20608.038242325398
980,-4313.902250175697
981,-0.30646927900069804
982,-5217.31582516059
983,-0.8545752422378917
984,0.04407307571328387
985,-0.640995151362314
986,-1.6387838139459914
987,-12552.2008121572
988,-84.16281790476262
989,0.02472969579629544
990,-0.38786490174222643
991,0.6395446349487603
992,-18860.443822774898
993,-0.5464361006529836
994,0.7176553899400367
995,0.6725051927272625
996,0.023324741416541298
997,0.04757613788322237
998,-0.9928174671462585
999,0.6879345306185373
1000,-1.1913069732968327
1001,0.5774859758178287
1002,-5718.176833193181
1003,5356.13048906345
1004,-1.3783883463418671
1005,-1.4711619961810305
1006,-0.34354110923715886
1007,0.8263188728322481
1008,-2557.393156647242
1009,2.495593056213646
1010,1.454818353792376
1011,0.21608893568406212
1012,1.4491549107982462
1013,-2.6012169131265774
1014,-5988.296640676173
1015,0.4221691477371204
1016,-0.4772593680737975
1017,0.3301780623330083
1018,2.1309025983261383
1019,0.8263188728322481
1020,-1.9767609203318264
1021,0.8765155156845182
1022,0.023324741416541298
1023,-0.046812051366773584
1024,-0.13798947137883966
1025,-0.5648153580196248
1026,-1.2304947710113603
1027,-0.5396991759924172
1028,1.1112818770382291
1029,19.3649082890977
1030,-1.6303087396026366
1031,1.76351984744417
1032,1.4156035322679292
1033,-21865.12709833332
1034,1.5503875295924752
1035,835.1167814368368
1036,-1.5515698279458183
1037,-2.766440360448833
1038,1.5503875295924752
1039,-13476.244663090592
1040,-0.8266143824694843
1041,-17637.916968122736
1042,0.3428961386107854
1043,-1.4549159326276204
1044,-15578.781200334406
1045,735.0752004410664
1046,0.10255246930856543
1047,-7664.593293593725
1048,-0.13798947137883966
1049,-1.8437974087546303
1050,-0.4483408240549858
1051,19.41348190802988
1052,-9953.863417485934
1053,1.525043591480404
1054,1.295793056957858
1055,1.5169327067406586
1056,0.04757613788322237
1057,0.3301780623330083
1058,-1398.5404438155604
1059,-7.640815723492214
1060,1.5503875295924752
1061,0.4554382364890194
1062,624.5804062816192
1063,-2848.293037066376
1064,-1.9900910121813782
1065,-1.85062355344885
1066,1.1977979344411944
1067,-3103.5017822619093
1068,-0.6262902451200185
1069,-0.7590419646861071
1070,-1.4876720133367654
1071,-0.38786490174222643
1072,1.6113424805647727
1073,0.5204971230141558
1074,-5514.792256673722
1075,-1.0305294427985443
1076,-0.13798947137883966
1077,-9992.889336666656
1078,0.6893979078667688
1079,-2.2399169999471686
1080,-604.4615938982672
1081,2.7458463262051396
1082,0.02472969579629544
1083,0.161287834652042
1084,1.5169327067406586
1085,-2.4465246092948165
1086,-11496.615643535482
1087,-0.3357414819817408
1088,-0.5168055540537171
1089,0.2672749346207506
1090,-1895.0878040131486
1091,-0.3357414819817408
1092,614.3150562587941
1093,0.8263188728322481
1094,339.5665563617284
1095,2.229508048781506
1096,0.023324741416541298
1097,0.2187413946479078
1098,405.4614086334223
1099,-0.7776456010815824
1100,-0.13798947137883966
1101,1.4295165750534138
1102,0.22120895847089347
1103,-15455.92772308045
1104,-3.533783404486091
1105,0.22120895847089347
1106,-11241.554125383815
1107,-4320.626014043759
1108,0.8107957643016507
1109,0.2672749346207506
1110,0.22120895847089347
1111,-0.4540320338455349
1112,-4240.596259440482
1113,-9181.554171588898
1114,-4087.73770092141
1115,0.3857208756530535
1116,-0.38786490174222643
1117,0.10255246930856543
1118,-0.9959487016330324
1119,-1004.7914187200587
1120,-3.8075551869129933
1121,-18010.454701321076
1122,0.023324741416541298
1123,-0.25156108417251893
1124,-5219.337469857138
1125,-2600.8045884859357
1126,0.4221691477371204
1127,-2.038584137821712
1128,-7217.398808351874
1129,-0.4480256568332067
1130,1.5503875295924752
1131,1.4144324999741582
1132,-2.5420866377518125
1133,-0.5396991759924172
1134,0.023324741416541298
1135,0.05586934185602354
1136,0.04757613788322237
1137,0.04407307571328387
1138,-11705.09086822922
1139,-5819.680161723807
1140,-3820.087389688441
1141,-1.6303087396026366
1142,-3206.8384483221366
1143,0.4554382364890194
1144,-0.7288613643587517
1145,5.242747267825685
1146,1.7948676902567784
1147,0.4173160635067965
1148,0.2004941297502706
1149,-0.05848640512659847
1150,0.12809598123296909
1151,-940.3642983333335
1152,0.04757613788322237
1153,-0.3039833788606678
1154,0.22120895847089347
1155,3125.021930030314
1156,-0.5396991759924172
1157,-1.5162044793026783
1158,0.4072696697513621
1159,-1.6303087396026366
1160,0.8765155156845182
1161,-10404.227525666656
1162,-3420.3322381892935
1163,-1.6303087396026366
1164,-0.8223529858700241
1165,-2.5333530701421116
1166,-2246.7614204649117
1167,0.24398832946561577
1168,-0.4483408240549858
1169,-3986.406837534236
1170,0.1204843623327204
1171,0.3641695499364857
1172,-5452.854676461896
1173,-0.4232187861840061
1174,1672.052881697133
1175,-1.5282999560277724
1176,5.242747267825685
1177,-23715.720200999993
1178,-6494.437573410255
1179,-15455.92772308045
1180,-4193.30180766668
1181,544.2356406224309
1182,0.31014150983893723
1183,-3004.8939271111153
1184,-1.7474194453944347
1185,-4820.276600557808
1186,1.571818691424721
1187,0.8765155156845182
1188,-15225.087338211037
1189,1.273412897708695
1190,-0.5396991759924172
1191,-7076.476778722565
1192,0.22120895847089347
1193,-3.8486381464635318
1194,-0.8940091730112628
1195,-1.1913069732968327
1196,-4629.745707222649
1197,1.7189529263541206
1198,0.1986768396353455
1199,-3010.0706434048116
1200,-1340.6293862698403
1201,2.069498202958217
1202,-489.7880029012276
1203,0.3857208756530535
1204,-5461.111596152378
1205,-0.5396991759924172
1206,68.23143444724715
1207,-0.31437582830471933
1208,-0.05848640512659847
1209,0.005556471935286584
1210,-3.6041348973748755
1211,-2667.158046619824
1212,-0.9928174671462585
1213,0.2672749346207506
1214,1.3496419995225295
1215,1.1128355804094407
1216,-18429.40879499184
1217,-2028.5152940678313
1218,-767.067577952707
1219,-1.4549159326276204
1220,-1.5162044793026783
1221,-0.863329089056137
1222,-395.94416756590465
